sample, value
5996, 3997
5997, 3995
5998, 3993
5999, 3993
6000, 3991
6001, 3991
6002, 3989
6003, 3989
6004, 3986
6005, 3986
6006, 3985
6007, 3985
6008, 3984
6009, 3984
6010, 3983
6011, 3980
6012, 3980
6013, 3978
6014, 3977
6015, 3975
6016, 3973
6017, 3973
6018, 3972
6019, 3972
6020, 3970
6021, 3969
6022, 3966
6023, 3963
6024, 3962
6025, 3960
6026, 3958
6027, 3958
6028, 3956
6029, 3955
6030, 3955
6031, 3955
6032, 3954
6033, 3954
6034, 3953
6035, 3953
6036, 3953
6037, 3952
6038, 3952
6039, 3951
6040, 3950
6041, 3949
6042, 3949
6043, 3947
6044, 3943
6045, 3942
6046, 3939
6047, 3939
6048, 3939
6049, 3935
6050, 3935
6051, 3934
6052, 3932
6053, 3931
6054, 3931
6055, 3930
6056, 3929
6057, 3929
6058, 3929
6059, 3928
6060, 3926
6061, 3924
6062, 3922
6063, 3921
6064, 3918
6065, 3917
6066, 3917
6067, 3913
6068, 3912
6069, 3912
6070, 3910
6071, 3910
6072, 3910
6073, 3908
6074, 3908
6075, 3908
6076, 3907
6077, 3901
6078, 3901
6079, 3901
6080, 3900
6081, 3900
6082, 3900
6083, 3898
6084, 3896
6085, 3895
6086, 3895
6087, 3895
6088, 3894
6089, 3894
6090, 3891
6091, 3890
6092, 3890
6093, 3889
6094, 3888
6095, 3888
6096, 3887
6097, 3887
6098, 3887
6099, 3886
6100, 3886
6101, 3884
6102, 3883
6103, 3881
6104, 3880
6105, 3874
6106, 3874
6107, 3874
6108, 3874
6109, 3872
6110, 3871
6111, 3871
6112, 3870
6113, 3870
6114, 3869
6115, 3869
6116, 3868
6117, 3868
6118, 3868
6119, 3866
6120, 3865
6121, 3865
6122, 3863
6123, 3862
6124, 3862
6125, 3862
6126, 3861
6127, 3861
6128, 3859
6129, 3859
6130, 3858
6131, 3857
6132, 3857
6133, 3856
6134, 3855
6135, 3852
6136, 3852
6137, 3852
6138, 3851
6139, 3851
6140, 3851
6141, 3850
6142, 3850
6143, 3848
6144, 3848
6145, 3847
6146, 3845
6147, 3845
6148, 3844
6149, 3844
6150, 3842
6151, 3840
6152, 3840
6153, 3840
6154, 3840
6155, 3840
6156, 3839
6157, 3838
6158, 3838
6159, 3835
6160, 3834
6161, 3832
6162, 3831
6163, 3830
6164, 3829
6165, 3828
6166, 3825
6167, 3825
6168, 3824
6169, 3823
6170, 3823
6171, 3822
6172, 3822
6173, 3821
6174, 3821
6175, 3821
6176, 3820
6177, 3817
6178, 3817
6179, 3817
6180, 3816
6181, 3816
6182, 3813
6183, 3813
6184, 3812
6185, 3812
6186, 3811
6187, 3810
6188, 3810
6189, 3810
6190, 3809
6191, 3808
6192, 3808
6193, 3808
6194, 3808
6195, 3808
6196, 3808
6197, 3807
6198, 3805
6199, 3805
6200, 3803
6201, 3801
6202, 3795
6203, 3793
6204, 3793
6205, 3793
6206, 3793
6207, 3792
6208, 3791
6209, 3790
6210, 3789
6211, 3788
6212, 3787
6213, 3786
6214, 3784
6215, 3783
6216, 3782
6217, 3781
6218, 3780
6219, 3778
6220, 3776
6221, 3776
6222, 3774
6223, 3770
6224, 3769
6225, 3767
6226, 3766
6227, 3766
6228, 3766
6229, 3763
6230, 3762
6231, 3762
6232, 3761
6233, 3761
6234, 3761
6235, 3758
6236, 3758
6237, 3758
6238, 3758
6239, 3757
6240, 3757
6241, 3757
6242, 3756
6243, 3754
6244, 3753
6245, 3752
6246, 3751
6247, 3750
6248, 3749
6249, 3748
6250, 3747
6251, 3746
6252, 3745
6253, 3745
6254, 3744
6255, 3744
6256, 3744
6257, 3741
6258, 3740
6259, 3739
6260, 3739
6261, 3739
6262, 3738
6263, 3737
6264, 3736
6265, 3734
6266, 3734
6267, 3733
6268, 3730
6269, 3730
6270, 3729
6271, 3729
6272, 3728
6273, 3727
6274, 3726
6275, 3726
6276, 3725
6277, 3721
6278, 3719
6279, 3717
6280, 3716
6281, 3715
6282, 3714
6283, 3713
6284, 3709
6285, 3709
6286, 3708
6287, 3706
6288, 3702
6289, 3701
6290, 3700
6291, 3700
6292, 3699
6293, 3697
6294, 3694
6295, 3693
6296, 3693
6297, 3692
6298, 3691
6299, 3691
6300, 3691
6301, 3689
6302, 3688
6303, 3687
6304, 3686
6305, 3685
6306, 3685
6307, 3684
6308, 3682
6309, 3682
6310, 3681
6311, 3680
6312, 3679
6313, 3679
6314, 3678
6315, 3677
6316, 3677
6317, 3676
6318, 3676
6319, 3675
6320, 3674
6321, 3673
6322, 3672
6323, 3672
6324, 3670
6325, 3670
6326, 3667
6327, 3667
6328, 3666
6329, 3662
6330, 3662
6331, 3660
6332, 3660
6333, 3660
6334, 3660
6335, 3658
6336, 3656
6337, 3654
6338, 3654
6339, 3653
6340, 3651
6341, 3651
6342, 3651
6343, 3650
6344, 3650
6345, 3650
6346, 3649
6347, 3648
6348, 3648
6349, 3648
6350, 3648
6351, 3647
6352, 3646
6353, 3645
6354, 3645
6355, 3644
6356, 3643
6357, 3641
6358, 3640
6359, 3639
6360, 3636
6361, 3636
6362, 3636
6363, 3635
6364, 3634
6365, 3632
6366, 3630
6367, 3627
6368, 3627
6369, 3625
6370, 3624
6371, 3624
6372, 3624
6373, 3622
6374, 3621
6375, 3618
6376, 3618
6377, 3618
6378, 3617
6379, 3614
6380, 3612
6381, 3611
6382, 3610
6383, 3610
6384, 3609
6385, 3609
6386, 3607
6387, 3605
6388, 3604
6389, 3603
6390, 3603
6391, 3602
6392, 3601
6393, 3598
6394, 3596
6395, 3596
6396, 3596
6397, 3593
6398, 3593
6399, 3593
6400, 3590
6401, 3589
6402, 3588
6403, 3588
6404, 3588
6405, 3587
6406, 3586
6407, 3585
6408, 3585
6409, 3582
6410, 3582
6411, 3579
6412, 3579
6413, 3579
6414, 3579
6415, 3578
6416, 3577
6417, 3576
6418, 3575
6419, 3573
6420, 3571
6421, 3569
6422, 3568
6423, 3566
6424, 3564
6425, 3564
6426, 3564
6427, 3563
6428, 3558
6429, 3556
6430, 3556
6431, 3555
6432, 3554
6433, 3552
6434, 3551
6435, 3550
6436, 3549
6437, 3549
6438, 3548
6439, 3544
6440, 3543
6441, 3542
6442, 3541
6443, 3541
6444, 3536
6445, 3535
6446, 3532
6447, 3532
6448, 3530
6449, 3529
6450, 3527
6451, 3527
6452, 3524
6453, 3523
6454, 3523
6455, 3521
6456, 3521
6457, 3521
6458, 3520
6459, 3519
6460, 3519
6461, 3519
6462, 3518
6463, 3516
6464, 3515
6465, 3515
6466, 3512
6467, 3511
6468, 3510
6469, 3509
6470, 3506
6471, 3504
6472, 3503
6473, 3503
6474, 3503
6475, 3502
6476, 3502
6477, 3501
6478, 3498
6479, 3495
6480, 3493
6481, 3492
6482, 3490
6483, 3486
6484, 3485
6485, 3485
6486, 3485
6487, 3484
6488, 3484
6489, 3483
6490, 3482
6491, 3482
6492, 3482
6493, 3481
6494, 3481
6495, 3480
6496, 3479
6497, 3478
6498, 3476
6499, 3476
6500, 3475
6501, 3475
6502, 3473
6503, 3470
6504, 3470
6505, 3470
6506, 3469
6507, 3468
6508, 3468
6509, 3468
6510, 3467
6511, 3467
6512, 3466
6513, 3466
6514, 3466
6515, 3464
6516, 3462
6517, 3461
6518, 3457
6519, 3456
6520, 3456
6521, 3456
6522, 3455
6523, 3455
6524, 3452
6525, 3451
6526, 3450
6527, 3449
6528, 3446
6529, 3444
6530, 3444
6531, 3443
6532, 3442
6533, 3441
6534, 3440
6535, 3440
6536, 3439
6537, 3439
6538, 3437
6539, 3436
6540, 3436
6541, 3435
6542, 3432
6543, 3431
6544, 3430
6545, 3429
6546, 3428
6547, 3428
6548, 3427
6549, 3425
6550, 3425
6551, 3424
6552, 3424
6553, 3424
6554, 3423
6555, 3423
6556, 3421
6557, 3421
6558, 3421
6559, 3420
6560, 3420
6561, 3420
6562, 3419
6563, 3413
6564, 3412
6565, 3412
6566, 3409
6567, 3409
6568, 3407
6569, 3407
6570, 3403
6571, 3402
6572, 3401
6573, 3400
6574, 3398
6575, 3396
6576, 3395
6577, 3395
6578, 3393
6579, 3393
6580, 3391
6581, 3390
6582, 3389
6583, 3387
6584, 3387
6585, 3385
6586, 3384
6587, 3383
6588, 3383
6589, 3382
6590, 3382
6591, 3382
6592, 3379
6593, 3379
6594, 3378
6595, 3377
6596, 3377
6597, 3377
6598, 3376
6599, 3374
6600, 3373
6601, 3372
6602, 3372
6603, 3371
6604, 3371
6605, 3371
6606, 3371
6607, 3370
6608, 3369
6609, 3367
6610, 3366
6611, 3366
6612, 3364
6613, 3363
6614, 3363
6615, 3363
6616, 3359
6617, 3359
6618, 3356
6619, 3355
6620, 3355
6621, 3354
6622, 3353
6623, 3353
6624, 3352
6625, 3351
6626, 3350
6627, 3350
6628, 3347
6629, 3347
6630, 3345
6631, 3344
6632, 3337
6633, 3337
6634, 3334
6635, 3333
6636, 3333
6637, 3330
6638, 3329
6639, 3328
6640, 3328
6641, 3326
6642, 3326
6643, 3326
6644, 3324
6645, 3324
6646, 3322
6647, 3322
6648, 3321
6649, 3319
6650, 3319
6651, 3318
6652, 3318
6653, 3318
6654, 3315
6655, 3313
6656, 3312
6657, 3310
6658, 3307
6659, 3306
6660, 3305
6661, 3305
6662, 3303
6663, 3303
6664, 3303
6665, 3303
6666, 3302
6667, 3298
6668, 3297
6669, 3295
6670, 3295
6671, 3295
6672, 3294
6673, 3294
6674, 3290
6675, 3289
6676, 3288
6677, 3288
6678, 3286
6679, 3285
6680, 3285
6681, 3281
6682, 3280
6683, 3278
6684, 3278
6685, 3277
6686, 3277
6687, 3276
6688, 3276
6689, 3275
6690, 3272
6691, 3271
6692, 3269
6693, 3268
6694, 3267
6695, 3266
6696, 3265
6697, 3265
6698, 3264
6699, 3263
6700, 3262
6701, 3260
6702, 3257
6703, 3256
6704, 3256
6705, 3254
6706, 3254
6707, 3254
6708, 3253
6709, 3252
6710, 3250
6711, 3250
6712, 3249
6713, 3249
6714, 3248
6715, 3248
6716, 3247
6717, 3243
6718, 3243
6719, 3243
6720, 3243
6721, 3243
6722, 3242
6723, 3242
6724, 3241
6725, 3241
6726, 3241
6727, 3241
6728, 3240
6729, 3240
6730, 3240
6731, 3238
6732, 3235
6733, 3235
6734, 3234
6735, 3233
6736, 3232
6737, 3231
6738, 3229
6739, 3227
6740, 3227
6741, 3226
6742, 3224
6743, 3224
6744, 3223
6745, 3221
6746, 3221
6747, 3218
6748, 3218
6749, 3217
6750, 3216
6751, 3213
6752, 3212
6753, 3210
6754, 3209
6755, 3209
6756, 3208
6757, 3208
6758, 3207
6759, 3207
6760, 3206
6761, 3206
6762, 3206
6763, 3204
6764, 3204
6765, 3204
6766, 3203
6767, 3203
6768, 3202
6769, 3202
6770, 3199
6771, 3197
6772, 3195
6773, 3194
6774, 3193
6775, 3193
6776, 3191
6777, 3190
6778, 3189
6779, 3188
6780, 3186
6781, 3186
6782, 3185
6783, 3183
6784, 3182
6785, 3182
6786, 3181
6787, 3178
6788, 3178
6789, 3177
6790, 3176
6791, 3175
6792, 3172
6793, 3171
6794, 3170
6795, 3170
6796, 3168
6797, 3168
6798, 3167
6799, 3167
6800, 3166
6801, 3166
6802, 3165
6803, 3164
6804, 3164
6805, 3163
6806, 3161
6807, 3161
6808, 3160
6809, 3160
6810, 3159
6811, 3159
6812, 3158
6813, 3158
6814, 3158
6815, 3153
6816, 3152
6817, 3152
6818, 3152
6819, 3151
6820, 3151
6821, 3148
6822, 3146
6823, 3142
6824, 3141
6825, 3141
6826, 3140
6827, 3137
6828, 3136
6829, 3135
6830, 3135
6831, 3134
6832, 3133
6833, 3132
6834, 3132
6835, 3131
6836, 3131
6837, 3131
6838, 3130
6839, 3130
6840, 3129
6841, 3129
6842, 3128
6843, 3128
6844, 3126
6845, 3125
6846, 3125
6847, 3124
6848, 3124
6849, 3123
6850, 3122
6851, 3122
6852, 3121
6853, 3118
6854, 3118
6855, 3118
6856, 3117
6857, 3115
6858, 3111
6859, 3109
6860, 3108
6861, 3107
6862, 3107
6863, 3105
6864, 3102
6865, 3102
6866, 3099
6867, 3097
6868, 3097
6869, 3096
6870, 3096
6871, 3094
6872, 3094
6873, 3093
6874, 3091
6875, 3089
6876, 3087
6877, 3086
6878, 3085
6879, 3085
6880, 3085
6881, 3085
6882, 3085
6883, 3083
6884, 3083
6885, 3078
6886, 3078
6887, 3077
6888, 3077
6889, 3077
6890, 3077
6891, 3075
6892, 3074
6893, 3072
6894, 3072
6895, 3069
6896, 3069
6897, 3068
6898, 3067
6899, 3065
6900, 3064
6901, 3063
6902, 3062
6903, 3059
6904, 3059
6905, 3057
6906, 3056
6907, 3055
6908, 3054
6909, 3053
6910, 3053
6911, 3052
6912, 3051
6913, 3049
6914, 3048
6915, 3048
6916, 3046
6917, 3045
6918, 3045
6919, 3044
6920, 3042
6921, 3041
6922, 3041
6923, 3041
6924, 3040
6925, 3040
6926, 3039
6927, 3039
6928, 3036
6929, 3032
6930, 3031
6931, 3031
6932, 3029
6933, 3028
6934, 3028
6935, 3028
6936, 3028
6937, 3027
6938, 3026
6939, 3026
6940, 3024
6941, 3023
6942, 3023
6943, 3022
6944, 3021
6945, 3020
6946, 3020
6947, 3016
6948, 3015
6949, 3015
6950, 3012
6951, 3011
6952, 3011
6953, 3010
6954, 3010
6955, 3009
6956, 3008
6957, 3008
6958, 3008
6959, 3008
6960, 3008
6961, 3007
6962, 3007
6963, 3007
6964, 3007
6965, 3005
6966, 3005
6967, 3003
6968, 3002
6969, 3002
6970, 3000
6971, 2998
6972, 2998
6973, 2997
6974, 2997
6975, 2997
6976, 2995
6977, 2994
6978, 2993
6979, 2992
6980, 2991
6981, 2990
6982, 2990
6983, 2989
6984, 2987
6985, 2986
6986, 2986
6987, 2983
6988, 2982
6989, 2981
6990, 2980
6991, 2980
6992, 2980
6993, 2979
6994, 2978
6995, 2978
6996, 2976
6997, 2976
6998, 2975
6999, 2975
7000, 2975
7001, 2973
7002, 2971
7003, 2970
7004, 2970
7005, 2970
7006, 2969
7007, 2969
7008, 2968
7009, 2968
7010, 2966
7011, 2963
7012, 2963
7013, 2960
7014, 2960
7015, 2960
7016, 2959
7017, 2959
7018, 2958
7019, 2958
7020, 2958
7021, 2957
7022, 2952
7023, 2950
7024, 2950
7025, 2950
7026, 2949
7027, 2949
7028, 2947
7029, 2947
7030, 2943
7031, 2942
7032, 2942
7033, 2940
7034, 2938
7035, 2938
7036, 2937
7037, 2936
7038, 2933
7039, 2932
7040, 2931
7041, 2930
7042, 2930
7043, 2930
7044, 2929
7045, 2928
7046, 2928
7047, 2926
7048, 2926
7049, 2926
7050, 2925
7051, 2925
7052, 2922
7053, 2919
7054, 2916
7055, 2914
7056, 2913
7057, 2912
7058, 2912
7059, 2912
7060, 2911
7061, 2909
7062, 2908
7063, 2906
7064, 2906
7065, 2906
7066, 2906
7067, 2906
7068, 2905
7069, 2905
7070, 2904
7071, 2903
7072, 2903
7073, 2903
7074, 2902
7075, 2901
7076, 2899
7077, 2899
7078, 2898
7079, 2898
7080, 2898
7081, 2898
7082, 2898
7083, 2897
7084, 2896
7085, 2895
7086, 2895
7087, 2894
7088, 2893
7089, 2890
7090, 2890
7091, 2889
7092, 2889
7093, 2887
7094, 2887
7095, 2885
7096, 2882
7097, 2882
7098, 2878
7099, 2878
7100, 2877
7101, 2876
7102, 2875
7103, 2875
7104, 2875
7105, 2872
7106, 2871
7107, 2871
7108, 2870
7109, 2870
7110, 2866
7111, 2866
7112, 2865
7113, 2865
7114, 2864
7115, 2864
7116, 2864
7117, 2861
7118, 2860
7119, 2857
7120, 2857
7121, 2853
7122, 2852
7123, 2852
7124, 2852
7125, 2852
7126, 2850
7127, 2850
7128, 2847
7129, 2847
7130, 2847
7131, 2845
7132, 2844
7133, 2843
7134, 2841
7135, 2841
7136, 2839
7137, 2837
7138, 2837
7139, 2836
7140, 2835
7141, 2835
7142, 2835
7143, 2833
7144, 2833
7145, 2831
7146, 2830
7147, 2829
7148, 2828
7149, 2828
7150, 2825
7151, 2824
7152, 2824
7153, 2823
7154, 2820
7155, 2819
7156, 2819
7157, 2817
7158, 2816
7159, 2811
7160, 2809
7161, 2808
7162, 2807
7163, 2807
7164, 2807
7165, 2807
7166, 2806
7167, 2806
7168, 2806
7169, 2804
7170, 2804
7171, 2803
7172, 2802
7173, 2800
7174, 2798
7175, 2798
7176, 2798
7177, 2798
7178, 2798
7179, 2794
7180, 2794
7181, 2793
7182, 2792
7183, 2790
7184, 2788
7185, 2784
7186, 2784
7187, 2784
7188, 2784
7189, 2783
7190, 2783
7191, 2782
7192, 2781
7193, 2780
7194, 2777
7195, 2775
7196, 2772
7197, 2772
7198, 2772
7199, 2769
7200, 2768
7201, 2767
7202, 2766
7203, 2766
7204, 2765
7205, 2765
7206, 2764
7207, 2764
7208, 2764
7209, 2763
7210, 2763
7211, 2762
7212, 2761
7213, 2761
7214, 2760
7215, 2760
7216, 2759
7217, 2759
7218, 2758
7219, 2758
7220, 2756
7221, 2752
7222, 2752
7223, 2751
7224, 2748
7225, 2748
7226, 2748
7227, 2747
7228, 2747
7229, 2746
7230, 2740
7231, 2740
7232, 2739
7233, 2738
7234, 2738
7235, 2738
7236, 2737
7237, 2736
7238, 2736
7239, 2736
7240, 2732
7241, 2730
7242, 2729
7243, 2729
7244, 2727
7245, 2726
7246, 2721
7247, 2721
7248, 2721
7249, 2720
7250, 2719
7251, 2718
7252, 2715
7253, 2715
7254, 2714
7255, 2714
7256, 2714
7257, 2713
7258, 2713
7259, 2713
7260, 2712
7261, 2710
7262, 2708
7263, 2708
7264, 2708
7265, 2707
7266, 2705
7267, 2704
7268, 2702
7269, 2700
7270, 2699
7271, 2696
7272, 2692
7273, 2691
7274, 2691
7275, 2690
7276, 2689
7277, 2689
7278, 2688
7279, 2688
7280, 2688
7281, 2688
7282, 2687
7283, 2686
7284, 2684
7285, 2683
7286, 2683
7287, 2681
7288, 2681
7289, 2680
7290, 2680
7291, 2680
7292, 2680
7293, 2679
7294, 2677
7295, 2676
7296, 2676
7297, 2676
7298, 2675
7299, 2675
7300, 2674
7301, 2671
7302, 2671
7303, 2670
7304, 2670
7305, 2670
7306, 2669
7307, 2669
7308, 2668
7309, 2667
7310, 2667
7311, 2667
7312, 2665
7313, 2664
7314, 2663
7315, 2663
7316, 2662
7317, 2661
7318, 2659
7319, 2659
7320, 2657
7321, 2657
7322, 2656
7323, 2655
7324, 2652
7325, 2652
7326, 2651
7327, 2651
7328, 2651
7329, 2650
7330, 2650
7331, 2649
7332, 2647
7333, 2646
7334, 2644
7335, 2643
7336, 2643
7337, 2643
7338, 2643
7339, 2643
7340, 2640
7341, 2639
7342, 2638
7343, 2638
7344, 2637
7345, 2637
7346, 2636
7347, 2636
7348, 2635
7349, 2633
7350, 2632
7351, 2632
7352, 2631
7353, 2630
7354, 2625
7355, 2625
7356, 2624
7357, 2624
7358, 2623
7359, 2622
7360, 2617
7361, 2616
7362, 2615
7363, 2615
7364, 2614
7365, 2611
7366, 2610
7367, 2610
7368, 2608
7369, 2608
7370, 2608
7371, 2607
7372, 2606
7373, 2605
7374, 2605
7375, 2604
7376, 2603
7377, 2601
7378, 2600
7379, 2600
7380, 2600
7381, 2600
7382, 2599
7383, 2598
7384, 2598
7385, 2597
7386, 2597
7387, 2596
7388, 2596
7389, 2595
7390, 2594
7391, 2593
7392, 2591
7393, 2587
7394, 2586
7395, 2582
7396, 2581
7397, 2581
7398, 2580
7399, 2580
7400, 2578
7401, 2578
7402, 2578
7403, 2577
7404, 2576
7405, 2575
7406, 2575
7407, 2575
7408, 2572
7409, 2571
7410, 2568
7411, 2566
7412, 2566
7413, 2565
7414, 2564
7415, 2563
7416, 2562
7417, 2562
7418, 2559
7419, 2558
7420, 2558
7421, 2558
7422, 2557
7423, 2554
7424, 2554
7425, 2553
7426, 2552
7427, 2551
7428, 2551
7429, 2549
7430, 2549
7431, 2548
7432, 2548
7433, 2547
7434, 2546
7435, 2546
7436, 2545
7437, 2544
7438, 2541
7439, 2541
7440, 2540
7441, 2538
7442, 2538
7443, 2537
7444, 2536
7445, 2535
7446, 2534
7447, 2534
7448, 2534
7449, 2534
7450, 2532
7451, 2532
7452, 2529
7453, 2528
7454, 2528
7455, 2527
7456, 2526
7457, 2526
7458, 2526
7459, 2525
7460, 2525
7461, 2524
7462, 2519
7463, 2518
7464, 2515
7465, 2514
7466, 2512
7467, 2511
7468, 2511
7469, 2506
7470, 2505
7471, 2500
7472, 2499
7473, 2499
7474, 2499
7475, 2498
7476, 2497
7477, 2497
7478, 2495
7479, 2495
7480, 2495
7481, 2494
7482, 2493
7483, 2493
7484, 2493
7485, 2492
7486, 2490
7487, 2488
7488, 2488
7489, 2487
7490, 2484
7491, 2483
7492, 2483
7493, 2483
7494, 2483
7495, 2483
7496, 2480
7497, 2477
7498, 2477
7499, 2476
7500, 2476
7501, 2475
7502, 2475
7503, 2475
7504, 2474
7505, 2473
7506, 2472
7507, 2471
7508, 2470
7509, 2470
7510, 2469
7511, 2469
7512, 2468
7513, 2467
7514, 2466
7515, 2464
7516, 2464
7517, 2463
7518, 2462
7519, 2461
7520, 2460
7521, 2460
7522, 2457
7523, 2455
7524, 2455
7525, 2455
7526, 2453
7527, 2452
7528, 2452
7529, 2452
7530, 2450
7531, 2450
7532, 2449
7533, 2449
7534, 2449
7535, 2449
7536, 2449
7537, 2448
7538, 2448
7539, 2448
7540, 2447
7541, 2447
7542, 2446
7543, 2446
7544, 2445
7545, 2444
7546, 2444
7547, 2443
7548, 2438
7549, 2438
7550, 2438
7551, 2435
7552, 2434
7553, 2434
7554, 2433
7555, 2432
7556, 2432
7557, 2430
7558, 2423
7559, 2422
7560, 2421
7561, 2420
7562, 2419
7563, 2416
7564, 2416
7565, 2416
7566, 2415
7567, 2415
7568, 2414
7569, 2414
7570, 2411
7571, 2410
7572, 2409
7573, 2408
7574, 2408
7575, 2407
7576, 2404
7577, 2404
7578, 2403
7579, 2402
7580, 2402
7581, 2402
7582, 2401
7583, 2401
7584, 2400
7585, 2399
7586, 2399
7587, 2398
7588, 2397
7589, 2396
7590, 2396
7591, 2394
7592, 2393
7593, 2391
7594, 2387
7595, 2386
7596, 2386
7597, 2384
7598, 2384
7599, 2384
7600, 2381
7601, 2381
7602, 2380
7603, 2377
7604, 2376
7605, 2375
7606, 2374
7607, 2373
7608, 2372
7609, 2372
7610, 2372
7611, 2371
7612, 2370
7613, 2369
7614, 2367
7615, 2367
7616, 2367
7617, 2366
7618, 2366
7619, 2365
7620, 2365
7621, 2365
7622, 2364
7623, 2363
7624, 2362
7625, 2362
7626, 2362
7627, 2360
7628, 2359
7629, 2359
7630, 2359
7631, 2359
7632, 2359
7633, 2357
7634, 2357
7635, 2353
7636, 2353
7637, 2352
7638, 2352
7639, 2351
7640, 2351
7641, 2351
7642, 2350
7643, 2350
7644, 2347
7645, 2346
7646, 2345
7647, 2343
7648, 2341
7649, 2341
7650, 2340
7651, 2335
7652, 2335
7653, 2335
7654, 2335
7655, 2335
7656, 2334
7657, 2334
7658, 2333
7659, 2332
7660, 2330
7661, 2330
7662, 2329
7663, 2327
7664, 2325
7665, 2324
7666, 2324
7667, 2322
7668, 2322
7669, 2321
7670, 2320
7671, 2320
7672, 2319
7673, 2319
7674, 2318
7675, 2318
7676, 2317
7677, 2317
7678, 2316
7679, 2314
7680, 2314
7681, 2312
7682, 2312
7683, 2311
7684, 2310
7685, 2309
7686, 2307
7687, 2307
7688, 2307
7689, 2306
7690, 2306
7691, 2304
7692, 2302
7693, 2302
7694, 2301
7695, 2300
7696, 2300
7697, 2300
7698, 2300
7699, 2299
7700, 2299
7701, 2298
7702, 2297
7703, 2297
7704, 2293
7705, 2293
7706, 2292
7707, 2291
7708, 2291
7709, 2290
7710, 2289
7711, 2289
7712, 2288
7713, 2287
7714, 2285
7715, 2283
7716, 2283
7717, 2282
7718, 2282
7719, 2281
7720, 2281
7721, 2281
7722, 2279
7723, 2279
7724, 2273
7725, 2273
7726, 2269
7727, 2268
7728, 2267
7729, 2266
7730, 2265
7731, 2264
7732, 2262
7733, 2260
7734, 2259
7735, 2259
7736, 2253
7737, 2249
7738, 2248
7739, 2248
7740, 2248
7741, 2244
7742, 2243
7743, 2242
7744, 2241
7745, 2240
7746, 2239
7747, 2238
7748, 2236
7749, 2236
7750, 2235
7751, 2234
7752, 2234
7753, 2233
7754, 2231
7755, 2230
7756, 2229
7757, 2228
7758, 2226
7759, 2226
7760, 2225
7761, 2224
7762, 2221
7763, 2219
7764, 2219
7765, 2219
7766, 2217
7767, 2217
7768, 2216
7769, 2215
7770, 2215
7771, 2214
7772, 2214
7773, 2214
7774, 2212
7775, 2211
7776, 2207
7777, 2206
7778, 2203
7779, 2203
7780, 2202
7781, 2201
7782, 2200
7783, 2199
7784, 2195
7785, 2194
7786, 2194
7787, 2193
7788, 2192
7789, 2192
7790, 2192
7791, 2192
7792, 2191
7793, 2190
7794, 2189
7795, 2189
7796, 2189
7797, 2188
7798, 2188
7799, 2187
7800, 2186
7801, 2184
7802, 2183
7803, 2182
7804, 2181
7805, 2179
7806, 2179
7807, 2177
7808, 2176
7809, 2172
7810, 2172
7811, 2170
7812, 2170
7813, 2168
7814, 2165
7815, 2165
7816, 2164
7817, 2163
7818, 2162
7819, 2162
7820, 2161
7821, 2160
7822, 2158
7823, 2157
7824, 2157
7825, 2156
7826, 2156
7827, 2155
7828, 2155
7829, 2153
7830, 2152
7831, 2150
7832, 2150
7833, 2149
7834, 2149
7835, 2149
7836, 2148
7837, 2147
7838, 2146
7839, 2143
7840, 2141
7841, 2141
7842, 2140
7843, 2140
7844, 2140
7845, 2139
7846, 2139
7847, 2137
7848, 2137
7849, 2136
7850, 2135
7851, 2135
7852, 2134
7853, 2134
7854, 2133
7855, 2132
7856, 2131
7857, 2131
7858, 2130
7859, 2129
7860, 2129
7861, 2129
7862, 2126
7863, 2125
7864, 2124
7865, 2123
7866, 2122
7867, 2119
7868, 2118
7869, 2117
7870, 2117
7871, 2115
7872, 2114
7873, 2113
7874, 2112
7875, 2109
7876, 2108
7877, 2106
7878, 2106
7879, 2105
7880, 2105
7881, 2105
7882, 2104
7883, 2103
7884, 2103
7885, 2101
7886, 2099
7887, 2097
7888, 2096
7889, 2095
7890, 2095
7891, 2088
7892, 2088
7893, 2088
7894, 2087
7895, 2085
7896, 2085
7897, 2085
7898, 2085
7899, 2084
7900, 2084
7901, 2083
7902, 2083
7903, 2082
7904, 2082
7905, 2082
7906, 2081
7907, 2080
7908, 2080
7909, 2079
7910, 2078
7911, 2077
7912, 2077
7913, 2076
7914, 2076
7915, 2076
7916, 2075
7917, 2075
7918, 2074
7919, 2072
7920, 2072
7921, 2072
7922, 2070
7923, 2069
7924, 2069
7925, 2069
7926, 2067
7927, 2066
7928, 2065
7929, 2063
7930, 2063
7931, 2062
7932, 2059
7933, 2059
7934, 2055
7935, 2054
7936, 2052
7937, 2051
7938, 2051
7939, 2051
7940, 2050
7941, 2048
7942, 2047
7943, 2046
7944, 2045
7945, 2044
7946, 2043
7947, 2043
7948, 2042
7949, 2041
7950, 2040
7951, 2040
7952, 2038
7953, 2037
7954, 2033
7955, 2033
7956, 2032
7957, 2030
7958, 2029
7959, 2029
7960, 2027
7961, 2027
7962, 2025
7963, 2024
7964, 2023
7965, 2022
7966, 2022
7967, 2022
7968, 2018
7969, 2014
7970, 2013
7971, 2011
7972, 2010
7973, 2009
7974, 2009
7975, 2008
7976, 2008
7977, 2006
7978, 2006
7979, 2005
7980, 2004
7981, 2003
7982, 2001
7983, 1999
7984, 1999
7985, 1998
7986, 1997
7987, 1995
7988, 1993
7989, 1993
7990, 1993
7991, 1991
7992, 1991
7993, 1990
7994, 1988
